+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ gsm8k_train_path=/home/tiger/data/gsm8k/train.parquet
+ gsm8k_test_path=/home/tiger/data/gsm8k/test.parquet
+ math_train_path=/home/tiger/data/math/train.parquet
+ math_test_path=/home/tiger/data/math/test.parquet
+ train_files='['\''/home/tiger/data/gsm8k/train.parquet'\'', '\''/home/tiger/data/math/train.parquet'\'']'
+ test_files='['\''/home/tiger/data/gsm8k/test.parquet'\'', '\''/home/tiger/data/math/test.parquet'\'']'
+ python3 -m verl.trainer.main_ppo --config-path=config --config-name=ppo_megatron_trainer.yaml algorithm.adv_estimator=grpo 'data.train_files=['\''/home/tiger/data/gsm8k/train.parquet'\'', '\''/home/tiger/data/math/train.parquet'\'']' 'data.val_files=['\''/home/tiger/data/gsm8k/test.parquet'\'', '\''/home/tiger/data/math/test.parquet'\'']' data.train_batch_size=1024 data.max_prompt_length=1024 data.max_response_length=1024 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=deepseek-ai/deepseek-llm-7b-chat actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=5 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 algorithm.kl_ctrl.kl_coef=0.001 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_grpo_example_gsm8k trainer.experiment_name=deepseek_llm_7b_function_rm_math_megatron trainer.n_gpus_per_node=16 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=15
2025-03-24 19:37:37,086	INFO worker.py:1843 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=716132)[0m WARNING 03-24 20:10:38 scheduler.py:1484] Sequence group 1880 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=651[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=716132)[0m WARNING 03-24 20:10:47 scheduler.py:1484] Sequence group 1898 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=701[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=716135)[0m WARNING 03-24 20:10:52 scheduler.py:1484] Sequence group 2119 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=251[32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=705604)[0m wandb: WARNING func: create_run_entity_steps, err: HTTPSConnectionPool(host='ml.bytedance.net', port=443): Max retries exceeded with url: /inner/CreateTrackingRunEntitySteps (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f20e863c410>: Failed to establish a new connection: [Errno 101] Network is unreachable'))
[36m(WorkerDict pid=716127)[0m /usr/local/lib/python3.11/dist-packages/torch/autograd/graph.py:768: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=716127)[0m   return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=716132)[0m WARNING 03-24 20:11:00 scheduler.py:1484] Sequence group 1881 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=751[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=716136)[0m WARNING 03-24 20:11:11 scheduler.py:1484] Sequence group 2058 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=601[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=716136)[0m WARNING 03-24 20:11:18 scheduler.py:1484] Sequence group 2176 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=651[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=716136)[0m WARNING 03-24 20:11:24 scheduler.py:1484] Sequence group 2194 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=701[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=716132)[0m WARNING 03-24 20:11:30 scheduler.py:1484] Sequence group 2154 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=901[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=716132)[0m WARNING 03-24 20:11:38 scheduler.py:1484] Sequence group 2173 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=951[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=716132)[0m WARNING 03-24 20:11:48 scheduler.py:1484] Sequence group 2167 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1001[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=716132)[0m WARNING 03-24 20:11:56 scheduler.py:1484] Sequence group 2180 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1051[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=705604)[0m validation generation end
[36m(WorkerDict pid=716130)[0m WARNING 03-24 20:11:56 scheduler.py:1484] Sequence group 2180 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1051
[36m(TaskRunner pid=705604)[0m [prompt] User: Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market? Let's think step by step and output the final answer after "####".
[36m(TaskRunner pid=705604)[0m 
[36m(TaskRunner pid=705604)[0m Assistant:
[36m(TaskRunner pid=705604)[0m [response] First, let's find out how many eggs Janet has left after eating and baking muffins. She lays 16 eggs per day, but she eats 3 and bakes 4 muffins, which means she uses 3 + 4 = 7 eggs.
[36m(TaskRunner pid=705604)[0m 
[36m(TaskRunner pid=705604)[0m So, she has 16 - 7 = 9 eggs left.
[36m(TaskRunner pid=705604)[0m 
[36m(TaskRunner pid=705604)[0m Next, let's find out how much she makes from selling these eggs at the farmers' market. She sells each egg for $2, so she makes 9 * $2 = $18.
[36m(TaskRunner pid=705604)[0m 
[36m(TaskRunner pid=705604)[0m Therefore, Janet makes $18 every day at the farmers' market.
[36m(TaskRunner pid=705604)[0m 
[36m(TaskRunner pid=705604)[0m #### 18
[36m(TaskRunner pid=705604)[0m [ground_truth] 18
[36m(TaskRunner pid=705604)[0m [score] 1.0
[36m(TaskRunner pid=705604)[0m [prompt] User: How many vertical asymptotes does the graph of $y=\frac{2}{x^2+x-6}$ have? Let's think step by step and output the final answer within \boxed{}.
[36m(TaskRunner pid=705604)[0m 
[36m(TaskRunner pid=705604)[0m Assistant:
[36m(TaskRunner pid=705604)[0m [response] To find the vertical asymptotes, we need to find the values of $x$ for which the denominator $x^2+x-6=0$.
[36m(TaskRunner pid=705604)[0m We can factor the denominator as $(x+3)(x-2)=0$.
[36m(TaskRunner pid=705604)[0m So, the vertical asymptotes occur at $x=-3$ and $x=2$.
[36m(TaskRunner pid=705604)[0m Therefore, the graph of $y=\frac{2}{x^2+x-6}$ has $\boxed{2}$ vertical asymptotes.
[36m(TaskRunner pid=705604)[0m [ground_truth] 2
[36m(TaskRunner pid=705604)[0m [score] 1.0
[36m(TaskRunner pid=705604)[0m step:5 - global_seqlen/min:91757.000 - global_seqlen/max:115531.000 - global_seqlen/minmax_diff:23774.000 - global_seqlen/balanced_min:104165.000 - global_seqlen/balanced_max:104166.000 - global_seqlen/mean:104165.875 - actor/entropy_loss:0.345 - actor/pg_loss:0.006 - actor/pg_clipfrac:0.002 - actor/ppo_kl:0.000 - actor/kl_loss:0.006 - actor/kl_coef:0.001 - perf/mfu/actor:0.288 - val/test_score/openai/gsm8k:0.596 - val/test_score/DigitalLearningGmbH/MATH-lighteval:0.145 - critic/score/mean:0.428 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.428 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.028 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.028 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:236.460 - response_length/max:1024.000 - response_length/min:6.000 - response_length/clip_ratio:0.014 - prompt_length/mean:89.059 - prompt_length/max:1007.000 - prompt_length/min:32.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:59.479 - timing_s/old_log_prob:52.664 - timing_s/ref:49.510 - timing_s/adv:0.960 - timing_s/update_actor:131.803 - timing_s/testing:173.468 - timing_s/step:468.009 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.030 - timing_per_token_ms/gen:0.049 - timing_per_token_ms/update_actor:0.079 - perf/total_num_tokens:1666654.000 - perf/time_per_step:468.009 - perf/throughput:222.572
[36m(TaskRunner pid=705604)[0m step:6 - global_seqlen/min:92836.000 - global_seqlen/max:122361.000 - global_seqlen/minmax_diff:29525.000 - global_seqlen/balanced_min:104516.000 - global_seqlen/balanced_max:104517.000 - global_seqlen/mean:104516.625 - actor/entropy_loss:0.337 - actor/pg_loss:0.035 - actor/pg_clipfrac:0.002 - actor/ppo_kl:0.000 - actor/kl_loss:0.007 - actor/kl_coef:0.001 - perf/mfu/actor:0.289 - critic/score/mean:0.438 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.438 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.021 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.021 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:235.728 - response_length/max:1024.000 - response_length/min:2.000 - response_length/clip_ratio:0.014 - prompt_length/mean:90.887 - prompt_length/max:1006.000 - prompt_length/min:32.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:57.568 - timing_s/old_log_prob:52.040 - timing_s/ref:51.051 - timing_s/adv:0.951 - timing_s/update_actor:131.858 - timing_s/step:293.549 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.031 - timing_per_token_ms/gen:0.048 - timing_per_token_ms/update_actor:0.079 - perf/total_num_tokens:1672266.000 - perf/time_per_step:293.549 - perf/throughput:356.045
[36m(TaskRunner pid=705604)[0m step:7 - global_seqlen/min:95807.000 - global_seqlen/max:123549.000 - global_seqlen/minmax_diff:27742.000 - global_seqlen/balanced_min:106420.000 - global_seqlen/balanced_max:106421.000 - global_seqlen/mean:106420.125 - actor/entropy_loss:0.320 - actor/pg_loss:0.016 - actor/pg_clipfrac:0.002 - actor/ppo_kl:0.000 - actor/kl_loss:0.010 - actor/kl_coef:0.001 - perf/mfu/actor:0.291 - critic/score/mean:0.452 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.452 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.019 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.019 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:240.992 - response_length/max:1024.000 - response_length/min:6.000 - response_length/clip_ratio:0.015 - prompt_length/mean:91.571 - prompt_length/max:903.000 - prompt_length/min:31.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:60.842 - timing_s/old_log_prob:52.650 - timing_s/ref:50.062 - timing_s/adv:0.915 - timing_s/update_actor:133.005 - timing_s/step:297.587 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.029 - timing_per_token_ms/gen:0.049 - timing_per_token_ms/update_actor:0.078 - perf/total_num_tokens:1702722.000 - perf/time_per_step:297.587 - perf/throughput:357.610
[36m(TaskRunner pid=705604)[0m step:8 - global_seqlen/min:91710.000 - global_seqlen/max:116139.000 - global_seqlen/minmax_diff:24429.000 - global_seqlen/balanced_min:105292.000 - global_seqlen/balanced_max:105293.000 - global_seqlen/mean:105292.188 - actor/entropy_loss:0.302 - actor/pg_loss:0.009 - actor/pg_clipfrac:0.002 - actor/ppo_kl:0.000 - actor/kl_loss:0.011 - actor/kl_coef:0.001 - perf/mfu/actor:0.288 - critic/score/mean:0.450 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.450 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.025 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.025 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:239.824 - response_length/max:1024.000 - response_length/min:3.000 - response_length/clip_ratio:0.015 - prompt_length/mean:89.214 - prompt_length/max:974.000 - prompt_length/min:33.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:59.500 - timing_s/old_log_prob:52.316 - timing_s/ref:49.702 - timing_s/adv:0.937 - timing_s/update_actor:133.278 - timing_s/step:295.831 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.030 - timing_per_token_ms/gen:0.048 - timing_per_token_ms/update_actor:0.079 - perf/total_num_tokens:1684675.000 - perf/time_per_step:295.831 - perf/throughput:355.920
[36m(TaskRunner pid=705604)[0m step:9 - global_seqlen/min:92874.000 - global_seqlen/max:111654.000 - global_seqlen/minmax_diff:18780.000 - global_seqlen/balanced_min:100215.000 - global_seqlen/balanced_max:100216.000 - global_seqlen/mean:100215.125 - actor/entropy_loss:0.272 - actor/pg_loss:0.005 - actor/pg_clipfrac:0.001 - actor/ppo_kl:0.000 - actor/kl_loss:0.013 - actor/kl_coef:0.001 - perf/mfu/actor:0.283 - critic/score/mean:0.483 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.483 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.020 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.020 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:224.756 - response_length/max:1024.000 - response_length/min:20.000 - response_length/clip_ratio:0.013 - prompt_length/mean:88.416 - prompt_length/max:632.000 - prompt_length/min:33.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:57.218 - timing_s/old_log_prob:50.797 - timing_s/ref:47.883 - timing_s/adv:0.968 - timing_s/update_actor:128.978 - timing_s/step:285.935 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.030 - timing_per_token_ms/gen:0.050 - timing_per_token_ms/update_actor:0.080 - perf/total_num_tokens:1603442.000 - perf/time_per_step:285.935 - perf/throughput:350.482
[36m(TaskRunner pid=705604)[0m test_gen_batch meta info: {'eos_token_id': 100001, 'pad_token_id': 100001, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=716132)[0m WARNING 03-24 20:37:18 scheduler.py:1484] Sequence group 3143 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1101
[36m(WorkerDict pid=716133)[0m WARNING 03-24 20:37:31 scheduler.py:1484] Sequence group 3199 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=651[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=716133)[0m WARNING 03-24 20:37:40 scheduler.py:1484] Sequence group 3230 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=701[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=716136)[0m WARNING 03-24 20:37:45 scheduler.py:1484] Sequence group 3391 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=801[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=716133)[0m WARNING 03-24 20:37:52 scheduler.py:1484] Sequence group 3290 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=751[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=716133)[0m WARNING 03-24 20:37:59 scheduler.py:1484] Sequence group 3295 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=801[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=716136)[0m WARNING 03-24 20:38:09 scheduler.py:1484] Sequence group 3430 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=901[32m [repeated 2x across cluster][0m
