script:
set -x
export VLLM_ATTENTION_BACKEND=XFORMERS
# If you are using vllm<=0.6.3, you might need to set the following environment variable to avoid bugs:
# export VLLM_ATTENTION_BACKEND=XFORMERS
nproc_per_gpu=32
nnodes=1
ngpu_per_node=2
total_procs=$(( nproc_per_gpu * nnodes * ngpu_per_node ))
mini_batch_size=$(( total_procs ))

python3 -m verl.trainer.main_ppo \
    algorithm.adv_estimator=grpo \
    data.train_files=train/HF/data/gsm8k/train.parquet \
    data.val_files=train/HF/data/gsm8k/test.parquet \
    data.train_batch_size=${total_procs} \
    data.val_batch_size=${total_procs} \
    data.max_prompt_length=512 \
    data.max_response_length=1024 \
    data.filter_overlong_prompts=True \
    data.truncation='error' \
    data.shuffle=False \
    actor_rollout_ref.model.path=$MODEL_PATH  \
    actor_rollout_ref.model.use_shm=True  \
    actor_rollout_ref.model.enable_gradient_checkpointing=True \
    actor_rollout_ref.model.lora_rank=32 \
    actor_rollout_ref.model.lora_alpha=32 \
    actor_rollout_ref.model.target_modules=all-linear \
    actor_rollout_ref.actor.optim.lr=3e-5 \
    actor_rollout_ref.model.use_remove_padding=True \
    actor_rollout_ref.actor.ppo_mini_batch_size=${mini_batch_size} \
    actor_rollout_ref.actor.ppo_micro_batch_size=${mini_batch_size} \
    actor_rollout_ref.actor.use_kl_loss=True \
    actor_rollout_ref.actor.kl_loss_coef=0.001 \
    actor_rollout_ref.actor.kl_loss_type=low_var_kl \
    actor_rollout_ref.actor.fsdp_config.fsdp_size=-1 \
    actor_rollout_ref.model.enable_gradient_checkpointing=True \
    actor_rollout_ref.actor.fsdp_config.param_offload=True \
    actor_rollout_ref.actor.fsdp_config.optimizer_offload=True \
    actor_rollout_ref.rollout.log_prob_micro_batch_size=${mini_batch_size} \
    actor_rollout_ref.rollout.tensor_model_parallel_size=2 \
    actor_rollout_ref.rollout.name=vllm \
    actor_rollout_ref.rollout.gpu_memory_utilization=0.1 \
    actor_rollout_ref.rollout.n=5 \
    actor_rollout_ref.rollout.max_num_seqs=512 \
    actor_rollout_ref.rollout.max_model_len=1536 \
    actor_rollout_ref.rollout.max_num_batched_tokens=1536 \
    actor_rollout_ref.rollout.enable_chunked_prefill=False \
    actor_rollout_ref.rollout.load_format=safetensors \
    actor_rollout_ref.rollout.layered_summon=True \
    actor_rollout_ref.ref.log_prob_micro_batch_size=${mini_batch_size} \
    actor_rollout_ref.ref.fsdp_config.param_offload=True \
    actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 \
    actor_rollout_ref.actor.entropy_coeff=0.001 \
    algorithm.kl_ctrl.kl_coef=0.001 \
    algorithm.use_kl_in_reward=False \
    trainer.critic_warmup=0 \
    trainer.logger=['console','wandb'] \
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m In total, he spends 1600 + 200 = 1800 minutes learning each week.
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m To convert minutes to hours, we divide by 60 (since there are 60 minutes in an hour). Therefore, he spends 1800 / 60 = 30 hours a week learning.
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m #### 30
[36m(TaskRunner pid=132379)[0m [ground_truth] 30
[36m(TaskRunner pid=132379)[0m [score] 1.0
[36m(TaskRunner pid=132379)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=132891)[0m WARNING 06-14 09:19:57 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Incorrect path_or_model_id: '/simon-stub-path'. Please provide either the path to a local folder or the repo_id of a model on the Hub.)
[36m(WorkerDict pid=132714)[0m WARNING 06-14 09:20:34 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Incorrect path_or_model_id: '/simon-stub-path'. Please provide either the path to a local folder or the repo_id of a model on the Hub.)
[36m(TaskRunner pid=132379)[0m validation generation end
[36m(TaskRunner pid=132379)[0m [prompt] system
[36m(TaskRunner pid=132379)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.
[36m(TaskRunner pid=132379)[0m user
[36m(TaskRunner pid=132379)[0m Mark buys one lottery ticket with a 20% chance of winning and a second lottery ticket that's three times more likely to win. What is the probability, expressed as a percentage, that both tickets are winners? Let's think step by step and output the final answer after "####".
[36m(TaskRunner pid=132379)[0m assistant
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m [response] First, let's determine the probability of winning for each ticket.
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m For the first ticket, the probability of winning is given as 20%, or 0.20.
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m For the second ticket, it's stated that it's three times more likely to win than the first ticket. Since the first ticket has a 20% chance of winning, the second ticket has a 60% chance of winning, or 0.60.
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m To find the probability that both tickets are winners, we multiply the probabilities of each event happening independently:
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m \[ \text{Probability of both winning} = \text{Probability of first ticket winning} \times \text{Probability of second ticket winning} \]
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m \[ \text{Probability of both winning} = 0.20 \times 0.60 \]
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m \[ \text{Probability of both winning} = 0.12 \]
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m To express this probability as a percentage, we multiply by 100:
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m \[ 0.12 \times 100 = 12\% \]
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m Therefore, the probability that both tickets are winners is 12%.
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m #### 12
[36m(TaskRunner pid=132379)[0m [ground_truth] 12
[36m(TaskRunner pid=132379)[0m [score] 1.0
[36m(TaskRunner pid=132379)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=132891)[0m WARNING 06-14 09:20:34 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Incorrect path_or_model_id: '/simon-stub-path'. Please provide either the path to a local folder or the repo_id of a model on the Hub.)
[36m(WorkerDict pid=132714)[0m WARNING 06-14 09:21:08 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Incorrect path_or_model_id: '/simon-stub-path'. Please provide either the path to a local folder or the repo_id of a model on the Hub.)
[36m(TaskRunner pid=132379)[0m validation generation end
[36m(WorkerDict pid=132891)[0m WARNING 06-14 09:21:08 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Incorrect path_or_model_id: '/simon-stub-path'. Please provide either the path to a local folder or the repo_id of a model on the Hub.)
[36m(TaskRunner pid=132379)[0m [prompt] system
[36m(TaskRunner pid=132379)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.
[36m(TaskRunner pid=132379)[0m user
[36m(TaskRunner pid=132379)[0m A bus has a capacity of 200 people. When it departed Chengli city, it had 20 people. On the first stop, 40 people entered the bus. On the second station, 3/4 of the total number of people who entered the bus at the first station entered the bus. If the number of passengers on the bus doubled at the third station, calculate the total number of people required to fill the remaining spaces on the bus. Let's think step by step and output the final answer after "####".
[36m(TaskRunner pid=132379)[0m assistant
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m [response] Initially, the bus had 20 people on board. After the first stop, 40 people entered the bus. So, the number of people on the bus after the first stop is:
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m \[ 20 + 40 = 60 \]
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m At the second station, \(\frac{3}{4}\) of the 40 people who entered at the first stop entered the bus. Therefore, the number of people who entered the bus at the second station is:
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m \[ \frac{3}{4} \times 40 = 30 \]
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m So, the number of people on the bus after the second stop is:
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m \[ 60 + 30 = 90 \]
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m At the third station, the number of passengers on the bus doubled. Therefore, the number of people on the bus after the third stop is:
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m \[ 90 \times 2 = 180 \]
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m The bus has a capacity of 200 people. The number of people required to fill the remaining spaces on the bus is:
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m \[ 200 - 180 = 20 \]
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m #### 20
[36m(TaskRunner pid=132379)[0m [ground_truth] 20
[36m(TaskRunner pid=132379)[0m [score] 1.0
[36m(TaskRunner pid=132379)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=132714)[0m WARNING 06-14 09:21:35 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Incorrect path_or_model_id: '/simon-stub-path'. Please provide either the path to a local folder or the repo_id of a model on the Hub.)
[36m(TaskRunner pid=132379)[0m validation generation end
[36m(TaskRunner pid=132379)[0m [prompt] system
[36m(TaskRunner pid=132379)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.
[36m(TaskRunner pid=132379)[0m user
[36m(TaskRunner pid=132379)[0m 
Training Progress:   9%|████████████▏                                                                                                                                | 10/116 [36:13<9:47:25, 332.50s/it]
[36m(TaskRunner pid=132379)[0m 
Training Progress:   9%|█████████████▎                                                                                                                               | 11/116 [37:17<7:18:13, 250.41s/it]
[36m(TaskRunner pid=132379)[0m 
Training Progress:  10%|██████████████▌                                                                                                                              | 12/116 [38:16<5:33:05, 192.16s/it]
[36m(TaskRunner pid=132379)[0m Steve put together a puzzle that took 10 hours of hard work to complete. Anna put together the same puzzle in 2 hours more than half Steve's time. How long did it take Anna to finish the difficult puzzle? Let's think step by step and output the final answer after "####".
[36m(TaskRunner pid=132379)[0m assistant
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m [response] First, we need to determine how long it took Anna to complete the puzzle. We know that Steve took 10 hours to complete the puzzle. According to the problem, Anna took 2 hours more than half of Steve's time.
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m Let's break it down step by step:
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m 1. Half of Steve's time is \( \frac{10}{2} = 5 \) hours.
[36m(TaskRunner pid=132379)[0m 2. Anna took 2 hours more than this, so Anna's time is \( 5 + 2 = 7 \) hours.
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m Therefore, Anna took 7 hours to finish the puzzle.
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m #### 7
[36m(TaskRunner pid=132379)[0m [ground_truth] 7
[36m(TaskRunner pid=132379)[0m [score] 1.0
[36m(WorkerDict pid=132891)[0m WARNING 06-14 09:21:35 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Incorrect path_or_model_id: '/simon-stub-path'. Please provide either the path to a local folder or the repo_id of a model on the Hub.)
[36m(TaskRunner pid=132379)[0m step:10 - global_seqlen/min:53798.000 - global_seqlen/max:58228.000 - global_seqlen/minmax_diff:4430.000 - global_seqlen/balanced_min:56013.000 - global_seqlen/balanced_max:56013.000 - global_seqlen/mean:56013.000 - actor/entropy_loss:0.360 - training/rollout_probs_diff_max:0.258 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.009 - actor/kl_loss:0.022 - actor/kl_coef:0.001 - actor/pg_loss:0.054 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.021 - perf/mfu/actor:0.133 - perf/max_memory_allocated_gb:30.774 - perf/max_memory_reserved_gb:62.012 - perf/cpu_memory_used_gb:11.776 - actor/lr:0.000 - val-core/openai/gsm8k/reward/mean@1:0.822 - training/global_step:10.000 - training/epoch:0.000 - critic/score/mean:0.803 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.803 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.004 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.004 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:242.738 - response_length/max:724.000 - response_length/min:62.000 - response_length/clip_ratio:0.000 - prompt_length/mean:107.344 - prompt_length/max:217.000 - prompt_length/min:69.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:57.430 - timing_s/reward:0.062 - timing_s/old_log_prob:2.751 - timing_s/ref:1.521 - timing_s/adv:0.014 - timing_s/update_actor:9.271 - timing_s/testing:729.622 - timing_s/step:800.681 - timing_per_token_ms/update_actor:0.083 - timing_per_token_ms/ref:0.014 - timing_per_token_ms/gen:0.739 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:112026.000 - perf/time_per_step:800.681 - perf/throughput:69.957
[36m(WorkerDict pid=132714)[0m WARNING 06-14 09:22:00 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Incorrect path_or_model_id: '/simon-stub-path'. Please provide either the path to a local folder or the repo_id of a model on the Hub.)
[36m(TaskRunner pid=132379)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=132891)[0m WARNING 06-14 09:22:00 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Incorrect path_or_model_id: '/simon-stub-path'. Please provide either the path to a local folder or the repo_id of a model on the Hub.)
[36m(TaskRunner pid=132379)[0m step:11 - global_seqlen/min:51918.000 - global_seqlen/max:52261.000 - global_seqlen/minmax_diff:343.000 - global_seqlen/balanced_min:52089.000 - global_seqlen/balanced_max:52090.000 - global_seqlen/mean:52089.500 - actor/entropy_loss:0.316 - training/rollout_probs_diff_max:0.222 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.009 - actor/kl_loss:0.019 - actor/kl_coef:0.001 - actor/pg_loss:0.009 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.018 - perf/mfu/actor:0.125 - perf/max_memory_allocated_gb:30.774 - perf/max_memory_reserved_gb:62.012 - perf/cpu_memory_used_gb:11.876 - actor/lr:0.000 - training/global_step:11.000 - training/epoch:0.000 - critic/score/mean:0.891 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.891 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.008 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.008 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:226.887 - response_length/max:579.000 - response_length/min:73.000 - response_length/clip_ratio:0.000 - prompt_length/mean:98.672 - prompt_length/max:164.000 - prompt_length/min:70.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:50.940 - timing_s/reward:0.057 - timing_s/old_log_prob:2.756 - timing_s/ref:1.360 - timing_s/adv:0.013 - timing_s/update_actor:9.131 - timing_s/step:64.269 - timing_per_token_ms/update_actor:0.088 - timing_per_token_ms/ref:0.013 - timing_per_token_ms/gen:0.702 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:104179.000 - perf/time_per_step:64.269 - perf/throughput:810.496
[36m(WorkerDict pid=132714)[0m WARNING 06-14 09:23:06 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Incorrect path_or_model_id: '/simon-stub-path'. Please provide either the path to a local folder or the repo_id of a model on the Hub.)
[36m(TaskRunner pid=132379)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=132891)[0m WARNING 06-14 09:23:06 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Incorrect path_or_model_id: '/simon-stub-path'. Please provide either the path to a local folder or the repo_id of a model on the Hub.)
[36m(TaskRunner pid=132379)[0m step:12 - global_seqlen/min:51347.000 - global_seqlen/max:51830.000 - global_seqlen/minmax_diff:483.000 - global_seqlen/balanced_min:51588.000 - global_seqlen/balanced_max:51589.000 - global_seqlen/mean:51588.500 - actor/entropy_loss:0.340 - training/rollout_probs_diff_max:0.239 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.009 - actor/kl_loss:0.018 - actor/kl_coef:0.001 - actor/pg_loss:-0.031 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.022 - perf/mfu/actor:0.123 - perf/max_memory_allocated_gb:30.774 - perf/max_memory_reserved_gb:62.012 - perf/cpu_memory_used_gb:11.944 - actor/lr:0.000 - training/global_step:12.000 - training/epoch:0.000 - critic/score/mean:0.897 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.897 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.006 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.006 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:222.647 - response_length/max:553.000 - response_length/min:75.000 - response_length/clip_ratio:0.000 - prompt_length/mean:99.781 - prompt_length/max:183.000 - prompt_length/min:71.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:45.573 - timing_s/reward:0.059 - timing_s/old_log_prob:2.769 - timing_s/ref:1.346 - timing_s/adv:0.012 - timing_s/update_actor:9.160 - timing_s/step:58.929 - timing_per_token_ms/update_actor:0.089 - timing_per_token_ms/ref:0.013 - timing_per_token_ms/gen:0.640 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:103177.000 - perf/time_per_step:58.929 - perf/throughput:875.431
[36m(TaskRunner pid=132379)[0m 
Training Progress:  11%|███████████████▊                                                                                                                             | 13/116 [39:13<4:19:40, 151.26s/it]
[36m(TaskRunner pid=132379)[0m 
Training Progress:  12%|█████████████████                                                                                                                            | 14/116 [40:27<3:37:23, 127.87s/it]
[36m(WorkerDict pid=132714)[0m WARNING 06-14 09:24:03 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Incorrect path_or_model_id: '/simon-stub-path'. Please provide either the path to a local folder or the repo_id of a model on the Hub.)
[36m(TaskRunner pid=132379)[0m list(reward_extra_infos_dict.keys())=[]
